#Time        gpu     sm    mem    enc    dec    jpg    ofa  rxpci  txpci 
#HH:MM:SS    Idx      %      %      %      %      %      %   MB/s   MB/s 
 16:31:35      0      7      0      0      0      0      0      0      0 
 16:31:36      0      0      0      0      0      0      0      0      0 
 16:31:37      0      0      0      0      0      0      0     25     12 
 16:31:39      0      0      0      0      0      0      0      0      0 
 16:31:40      0      0      0      0      0      0      0      0      0 
 16:31:41      0      0      0      0      0      0      0      0      0 
 16:31:42      0      0      0      0      0      0      0      0      0 
 16:31:43      0      0      0      0      0      0      0      0      0 
 16:31:44      0      0      0      0      0      0      0      0      0 
 16:31:45      0      0      0      0      0      0      0      0      0 
 16:31:46      0      0      0      0      0      0      0      0      0 
 16:31:47      0      0      0      0      0      0      0      0      0 
 16:31:48      0      0      0      0      0      0      0      0      0 
 16:31:49      0      0      0      0      0      0      0     14     18 
 16:31:50      0      0      0      0      0      0      0      8      0 
 16:31:51      0      0      0      0      0      0      0      2      0 
 16:31:52      0     16      6      0      0      0      0      0      0 
 16:31:53      0     34     11      0      0      0      0    691      0 
 16:31:54      0     77     33      0      0      0      0   2648   1717 
 16:31:55      0     76     31      0      0      0      0   2388   1700 
 16:31:56      0     86     12      0      0      0      0   1547   1846 
 16:31:58      0     83     24      0      0      0      0   2253   1928 
 16:31:59      0     61     23      0      0      0      0   1857   2090 
 16:32:00      0     83     17      0      0      0      0   1458   1476 
 16:32:01      0     83     24      0      0      0      0     43      9 
 16:32:02      0     72     28      0      0      0      0   2070     19 
 16:32:03      0     61     24      0      0      0      0     56    118 
 16:32:04      0     82     23      0      0      0      0   2617    509 
 16:32:05      0     70     30      0      0      0      0   3120   2168 
 16:32:06      0     85     25      0      0      0      0     44     20 
 16:32:07      0     85     22      0      0      0      0   1912   1337 
 16:32:08      0     82     27      0      0      0      0   1508    286 
 16:32:09      0     80     24      0      0      0      0    191     20 
 16:32:10      0     85     26      0      0      0      0   1528    344 
 16:32:11      0      0      0      0      0      0      0      0      0 
 16:32:12      0      0      0      0      0      0      0      0      0 
 16:32:13      0      0      0      0      0      0      0      0      0 
 16:32:14      0      0      0      0      0      0      0      0      0 
 16:32:15      0      0      0      0      0      0      0      0      0 
 16:32:17      0     83     25      0      0      0      0   2676     26 
 16:32:18      0     75     17      0      0      0      0   3017   2707 
 16:32:19      0     79     33      0      0      0      0   1420      4 
 16:32:20      0     83     24      0      0      0      0     60     98 
 16:32:21      0     83     28      0      0      0      0   1604   1773 
#Time        gpu     sm    mem    enc    dec    jpg    ofa  rxpci  txpci 
#HH:MM:SS    Idx      %      %      %      %      %      %   MB/s   MB/s 
 16:32:22      0    100      0      0      0      0      0   1044    163 
 16:32:23      0    100      0      0      0      0      0   1037    160 
 16:32:24      0     85     23      0      0      0      0   1393    948 
 16:32:25      0     84     23      0      0      0      0   2210   1088 
 16:32:26      0     80     23      0      0      0      0   1742   1111 
 16:32:27      0     78     34      0      0      0      0   2411    702 
 16:32:28      0     83     25      0      0      0      0   2032   1018 
 16:32:29      0     83     38      0      0      0      0   1330      0 
 16:32:30      0     83     24      0      0      0      0   1955   2549 
 16:32:31      0     98     15      0      0      0      0   1002      4 
 16:32:32      0     84     13      0      0      0      0   2946   1888 
 16:32:33      0     67     15      0      0      0      0   1663   1424 
 16:32:34      0     73     24      0      0      0      0   2705    342 
 16:32:36      0     85     24      0      0      0      0   2144   1231 
 16:32:37      0     69     28      0      0      0      0   2149   2859 
 16:32:38      0     84     24      0      0      0      0   1152      0 
 16:32:39      0     95     23      0      0      0      0   3039   1915 
 16:32:40      0     80     37      0      0      0      0   1628    658 
 16:32:41      0     85     27      0      0      0      0   1424    977 
 16:32:42      0     79     35      0      0      0      0   2424   1499 
 16:32:43      0     71     26      0      0      0      0   1673   1046 
 16:32:44      0     84     24      0      0      0      0   2357   2124 
 16:32:45      0     85     32      0      0      0      0   2029   1381 
 16:32:46      0     85     27      0      0      0      0    183      0 
 16:32:47      0     80     23      0      0      0      0   2070   1131 
 16:32:48      0     71     26      0      0      0      0   1776     65 
 16:32:49      0     94     17      0      0      0      0   1799   1062 
 16:32:50      0     69     30      0      0      0      0     49    366 
 16:32:51      0     52     35      0      0      0      0     69      8 
 16:32:52      0     56     37      0      0      0      0     57      4 
 16:32:53      0     71     31      0      0      0      0     15     17 
 16:32:55      0     83     24      0      0      0      0   1059     20 
 16:32:56      0     85     31      0      0      0      0   2811   1610 
 16:32:57      0     81     23      0      0      0      0    818   2272 
 16:32:58      0     89      5      0      0      0      0   1817   1198 
 16:32:59      0     83     32      0      0      0      0     42   1135 
